Vici Syndrome and other autophagy disorders,EPG5,Green
Vici Syndrome and other autophagy disorders,AP1S1,Amber
Vici Syndrome and other autophagy disorders,AP3B1,Amber
Vici Syndrome and other autophagy disorders,CTDP1,Amber
Vici Syndrome and other autophagy disorders,LAMP2,Red
Vici Syndrome and other autophagy disorders,LYST,Red
Vici Syndrome and other autophagy disorders,MLPH,Red
Vici Syndrome and other autophagy disorders,MYO5A,Red
Vici Syndrome and other autophagy disorders,RAB27A,Red
Vici Syndrome and other autophagy disorders,SIL1,Red
Vici Syndrome and other autophagy disorders,SNAP29,Red
Vici Syndrome and other autophagy disorders,VPS13B,Red
Multiple endocrine tumours,AIP,Green
Multiple endocrine tumours,CDC73,Green
Multiple endocrine tumours,CDKN1B,Green
Multiple endocrine tumours,MAX,Green
Multiple endocrine tumours,MEN1,Green
Multiple endocrine tumours,PRKAR1A,Green
Multiple endocrine tumours,RET,Green
Multiple endocrine tumours,SDHAF2,Green
Multiple endocrine tumours,SDHB,Green
Multiple endocrine tumours,SDHC,Green
Multiple endocrine tumours,SDHD,Green
Multiple endocrine tumours,TMEM127,Green
Multiple endocrine tumours,TP53,Green
Multiple endocrine tumours,VHL,Green
Multiple endocrine tumours,NTRK1,Red
Multiple endocrine tumours,PTEN,Red
Congenital myopathy,ACTA1,Green
Congenital myopathy,BIN1,Green
Congenital myopathy,CACNA1S,Green
Congenital myopathy,CFL2,Green
Congenital myopathy,COL12A1,Green
Congenital myopathy,COL6A1,Green
Congenital myopathy,COL6A2,Green
Congenital myopathy,COL6A3,Green
Congenital myopathy,DNM2,Green
Congenital myopathy,EPG5,Green
Congenital myopathy,FKBP14,Green
Congenital myopathy,KBTBD13,Green
Congenital myopathy,KLHL40,Green
Congenital myopathy,KLHL41,Green
Congenital myopathy,LMNA,Green
Congenital myopathy,LMOD3,Green
Congenital myopathy,MAP3K20*,Green
Congenital myopathy,MEGF10,Green
Congenital myopathy,MICU1,Green
Congenital myopathy,MTM1,Green
Congenital myopathy,MYH2,Green
Congenital myopathy,MYH3,Green
Congenital myopathy,MYH7,Green
Congenital myopathy,MYH8,Green
Congenital myopathy,MYO18B,Green
Congenital myopathy,NEB,Green
Congenital myopathy,ORAI1,Green
Congenital myopathy,RYR1,Green
Congenital myopathy,SCN4A,Green
Congenital myopathy,SEPN1,Green
Congenital myopathy,SLC25A4,Green
Congenital myopathy,SPEG,Green
Congenital myopathy,STAC3,Green
Congenital myopathy,STIM1,Green
Congenital myopathy,TNNT1,Green
Congenital myopathy,TPM2,Green
Congenital myopathy,TPM3,Green
Congenital myopathy,TTN,Green
Congenital myopathy,VMA21,Green
Congenital myopathy,CASQ1,Amber
Congenital myopathy,CCDC78,Amber
Congenital myopathy,CNTN1,Amber
Congenital myopathy,HACD1,Amber
Congenital myopathy,KY,Amber
Congenital myopathy,LAMP2,Amber
Congenital myopathy,MTMR14,Amber
Congenital myopathy,MYBPC3,Amber
Congenital myopathy,MYL1,Amber
Congenital myopathy,MYPN,Amber
Congenital myopathy,NEFL,Amber
Congenital myopathy,VPS33B,Amber
Congenital myopathy,ATP2A1,Red
Congenital myopathy,BAG3,Red
Congenital myopathy,CAV3,Red
Congenital myopathy,CHCHD10,Red
